path,staging_path,kind,size_bytes,sha256,action,protected
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/eta_spatial_contribution.tif,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/eta_spatial_contribution.tif,file,50558237,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/parameter_products_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/parameter_products_acceptance.json,file,1350,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/predicted_annual_imag_mm.tif,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/predicted_annual_imag_mm.tif,file,50931988,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/predicted_annual_real_mm.tif,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/predicted_annual_real_mm.tif,file,49736767,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/rbf_leverage.tif,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/rbf_leverage.tif,file,47694483,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/residual_amplitude_mm.tif,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/residual_amplitude_mm.tif,file,54581358,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/residual_annual_imag_mm.tif,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/residual_annual_imag_mm.tif,file,55912381,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/residual_annual_real_mm.tif,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/residual_annual_real_mm.tif,file,56624453,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/upper_bound_saturation_mask.tif,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/parameter_products/upper_bound_saturation_mask.tif,file,1196179,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_figures/bounded_Ske_map.png,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_figures/bounded_Ske_map.png,file,210754,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_figures/bounded_formal_cv_rmse.png,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_figures/bounded_formal_cv_rmse.png,file,45462,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_figures/publication_figures_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_figures/publication_figures_acceptance.json,file,125,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_tables/bounded_final_metrics.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_tables/bounded_final_metrics.json,file,2449,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_tables/bounded_formal_cv_metrics.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_tables/bounded_formal_cv_metrics.csv,file,329,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_tables/publication_tables_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/publication_tables/publication_tables_acceptance.json,file,44,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_005.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_005.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_010.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_010.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_015.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_015.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_020.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_020.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_025.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_025.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_030.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_030.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_035.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_035.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_040.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_040.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_045.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_045.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_050.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_050.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_055.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_055.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_060.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_060.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_065.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_065.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_070.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_070.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_075.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_075.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_080.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_checkpoint_iter_080.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_history.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_history.csv,file,24103,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_optimizer_result.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/all_optimizer_result.json,file,126,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/fit_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/fit_acceptance.json,file,2373,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/fit_summary.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/fit_summary.json,file,2373,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_005.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_005.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_010.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_010.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_015.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_015.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_020.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_020.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_025.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_checkpoint_iter_025.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_history.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_history.csv,file,8977,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_optimizer_result.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/gamma_optimizer_result.json,file,107,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_005.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_005.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_010.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_010.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_015.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_015.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_020.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_020.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_025.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_025.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_030.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_checkpoint_iter_030.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_history.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_history.csv,file,8467,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_optimizer_result.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/global_optimizer_result.json,file,129,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/parameters.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/parameters.json,file,173,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/parameters.npy,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/Ske_max_1/parameters.npy,file,344,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/sensitivity_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/sensitivity/sensitivity_acceptance.json,file,3061,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/storage/missing_inputs.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/storage/missing_inputs.json,file,119,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/storage/storage_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/storage/storage_acceptance.json,file,175,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/storage/storage_formula_and_units.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/storage/storage_formula_and_units.md,file,211,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/storage/storage_requirements.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/attempt_v3_001/storage/storage_requirements.json,file,223,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/L01028_final_repair_cleanup_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/L01028_final_repair_cleanup_acceptance.json,file,2154,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/cleanup_dry_run.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/cleanup_dry_run.csv,file,4866,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/cleanup_summary.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/cleanup_summary.json,file,208,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/final_repair_test_results.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/final_repair_test_results.json,file,229,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/formal_cv_independent_recalculation.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/formal_cv_independent_recalculation.csv,file,272,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/formal_cv_independent_recalculation.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/formal_cv_independent_recalculation.json,file,80,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/legacy_metadata_archive/storage_v1_001/README.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/legacy_metadata_archive/storage_v1_001/README.md,file,109,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/legacy_metadata_archive/storage_v1_001/failure_reason.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/legacy_metadata_archive/storage_v1_001/failure_reason.json,file,70,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/legacy_metadata_archive/storage_v1_001/inventory.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/legacy_metadata_archive/storage_v1_001/inventory.csv,file,35818,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/legacy_metadata_archive/storage_v1_001/key_metrics.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/legacy_metadata_archive/storage_v1_001/key_metrics.json,file,1042,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/post_cleanup_authoritative_hashes.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/post_cleanup_authoritative_hashes.csv,file,1037,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/post_cleanup_authoritative_hashes.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/post_cleanup_authoritative_hashes.json,file,1551,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/pre_repair_authoritative_hashes.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/pre_repair_authoritative_hashes.csv,file,1037,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/pre_repair_authoritative_hashes.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/pre_repair_authoritative_hashes.json,file,1549,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/requirements_frozen.txt,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/requirements_frozen.txt,file,2465,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
